datetime,PM10,PM2.5,temperature,rain,pressure,precipitation,wind_speed,clouds,wind_direction
2025-03-02 06:00:00,9.0,8.0,7.0,0.0,1028.0,54.0,13.0,0.0,0.0
2025-03-02 07:00:00,10.0,9.0,8.0,0.0,1028.0,51.0,6.0,0.0,0.0
2025-03-02 08:00:00,10.0,9.0,11.0,0.0,1029.0,43.0,8.0,0.0,0.0
2025-03-02 09:00:00,10.0,9.0,14.0,0.0,1029.0,36.0,12.0,0.0,0.0
2025-03-02 10:00:00,10.0,9.0,15.0,0.0,1029.0,31.0,18.0,0.0,0.0
2025-03-02 11:00:00,11.0,9.0,15.0,0.0,1029.0,30.0,25.0,0.0,0.0
2025-03-02 12:00:00,10.0,7.0,14.0,0.0,1029.0,30.0,29.0,0.0,0.0
2025-03-02 13:00:00,9.0,7.0,14.0,0.0,1028.0,30.0,30.0,0.0,0.0
2025-03-02 14:00:00,7.0,5.0,13.0,0.0,1028.0,30.0,25.0,0.0,0.0
2025-03-02 15:00:00,6.0,5.0,12.0,0.0,1028.0,30.0,26.0,0.0,0.0
2025-03-02 16:00:00,5.0,4.0,11.0,0.0,1028.0,32.0,24.0,0.0,0.0
2025-03-02 17:00:00,5.0,4.0,10.0,0.0,1028.0,34.0,24.0,0.0,0.0
2025-03-02 18:00:00,6.0,4.0,9.0,0.0,1029.0,35.0,24.0,0.0,0.0
2025-03-02 19:00:00,6.0,5.0,8.0,0.0,1029.0,40.0,14.0,0.0,0.0
2025-03-02 20:00:00,7.0,6.0,8.0,0.0,1029.0,40.0,13.0,0.0,0.0
2025-03-02 21:00:00,7.0,6.0,8.0,0.0,1030.0,41.0,14.0,0.0,0.0
2025-03-02 22:00:00,8.0,7.0,8.0,0.0,1030.0,44.0,14.0,0.0,0.0
2025-03-02 23:00:00,6.0,5.0,8.0,0.0,1029.0,46.0,13.0,0.0,0.0
2025-03-03 00:00:00,6.0,5.0,7.0,0.0,1029.0,48.0,13.0,0.0,0.0
2025-03-03 01:00:00,6.0,5.0,7.0,0.0,1029.0,49.0,13.0,0.0,0.0
2025-03-03 02:00:00,6.0,5.0,7.0,0.0,1029.0,50.0,12.0,0.0,0.0
2025-03-03 03:00:00,7.0,5.0,7.0,0.0,1029.0,50.0,12.0,0.0,0.0
2025-03-03 04:00:00,6.0,5.0,6.0,0.0,1028.0,50.0,11.0,0.0,0.0
2025-03-03 05:00:00,6.0,5.0,6.0,0.0,1028.0,50.0,9.0,0.0,0.0
2025-03-03 06:00:00,6.0,5.0,6.0,0.0,1029.0,52.0,8.0,0.0,0.0
2025-03-03 07:00:00,11.0,10.0,4.0,0.0,1028.0,62.0,6.0,0.0,0.0
2025-03-03 08:00:00,10.0,8.0,6.0,0.0,1028.0,60.0,5.0,0.0,0.0
2025-03-03 09:00:00,13.0,7.0,9.0,0.0,1029.0,45.0,6.0,0.0,0.0
2025-03-03 10:00:00,14.0,6.0,12.0,0.0,1029.0,40.0,6.0,0.0,0.0
2025-03-03 11:00:00,15.0,6.0,14.0,0.0,1028.0,33.0,4.0,0.0,0.0
2025-03-03 12:00:00,15.0,5.0,14.0,0.0,1028.0,28.0,5.0,0.0,0.0
2025-03-03 13:00:00,12.0,5.0,14.0,0.0,1027.0,36.0,10.0,0.0,0.0
2025-03-03 14:00:00,10.0,5.0,13.0,0.0,1027.0,38.0,15.0,0.0,0.0
2025-03-03 15:00:00,8.0,5.0,13.0,0.0,1027.0,37.0,13.0,0.0,0.0
2025-03-03 16:00:00,9.0,6.0,12.0,0.0,1027.0,40.0,10.0,0.0,0.0
2025-03-03 17:00:00,12.0,8.0,10.0,0.0,1027.0,58.0,4.0,0.0,0.0
2025-03-03 18:00:00,12.0,9.0,8.0,0.0,1027.0,63.0,4.0,0.0,0.0
2025-03-03 19:00:00,19.0,16.0,9.0,0.0,1027.0,66.0,2.0,0.0,0.0
2025-03-03 20:00:00,18.0,16.0,9.0,0.0,1027.0,51.0,4.0,0.0,0.0
2025-03-03 21:00:00,14.0,13.0,8.0,0.0,1027.0,48.0,4.0,0.0,0.0
2025-03-03 22:00:00,17.0,14.0,8.0,0.0,1027.0,48.0,5.0,0.0,0.0
2025-03-03 23:00:00,15.0,11.0,7.0,0.0,1027.0,46.0,5.0,0.0,0.0
2025-03-04 00:00:00,12.0,10.0,7.0,0.0,1027.0,46.0,5.0,0.0,0.0
2025-03-04 01:00:00,8.0,6.0,7.0,0.0,1026.0,45.0,4.0,0.0,0.0
2025-03-04 02:00:00,9.0,7.0,6.0,0.0,1026.0,45.0,4.0,0.0,0.0
2025-03-04 03:00:00,23.0,22.0,6.0,0.0,1026.0,44.0,4.0,0.0,0.0
2025-03-04 04:00:00,12.0,10.0,6.0,0.0,1026.0,44.0,4.0,0.0,0.0
2025-03-04 05:00:00,5.0,4.0,6.0,0.0,1026.0,43.0,4.0,0.0,0.0
2025-03-04 06:00:00,5.0,4.0,6.0,0.0,1026.0,46.0,4.0,0.0,0.0
2025-03-04 07:00:00,7.0,6.0,10.0,0.0,1026.0,24.0,9.0,0.0,0.0
2025-03-04 08:00:00,7.0,5.0,12.0,0.0,1026.0,24.0,9.0,0.0,0.0
2025-03-04 09:00:00,7.0,5.0,16.0,0.0,1026.0,24.0,9.0,0.0,0.0
2025-03-04 10:00:00,9.0,5.0,17.0,0.0,1026.0,22.0,7.0,0.0,0.0
2025-03-04 11:00:00,8.0,4.0,17.0,0.0,1026.0,27.0,0.0,0.0,0.0
2025-03-04 12:00:00,9.0,4.0,16.0,0.0,1026.0,32.0,8.0,0.0,0.0
2025-03-04 13:00:00,11.0,6.0,15.0,0.0,1025.0,37.0,12.0,0.0,0.0
2025-03-04 14:00:00,9.0,5.0,15.0,0.0,1025.0,36.0,12.0,0.0,0.0
2025-03-04 15:00:00,10.0,5.0,14.0,0.0,1025.0,34.0,9.0,0.0,0.0
2025-03-04 16:00:00,7.0,4.0,13.0,0.0,1025.0,38.0,3.0,0.0,0.0
2025-03-04 17:00:00,6.0,4.0,11.0,0.0,1025.0,55.0,1.0,0.0,0.0
2025-03-04 18:00:00,12.0,7.0,9.0,0.0,1025.0,59.0,2.0,0.0,0.0
2025-03-04 19:00:00,13.0,8.0,10.0,0.0,1026.0,61.0,2.0,0.0,0.0
2025-03-04 20:00:00,25.0,20.0,9.0,0.0,1026.0,60.0,2.0,0.0,0.0
2025-03-04 21:00:00,16.0,12.0,9.0,0.0,1026.0,61.0,2.0,0.0,0.0
2025-03-04 22:00:00,16.0,13.0,9.0,0.0,1027.0,55.0,3.0,0.0,0.0
2025-03-04 23:00:00,12.0,9.0,8.0,0.0,1027.0,52.0,4.0,0.0,0.0
2025-03-05 00:00:00,15.0,13.0,8.0,0.0,1027.0,56.0,5.0,0.0,0.0
2025-03-05 01:00:00,10.0,8.0,8.0,0.0,1027.0,58.0,4.0,0.0,0.0
2025-03-05 02:00:00,8.0,6.0,7.0,0.0,1027.0,58.0,5.0,0.0,0.0
2025-03-05 03:00:00,32.0,29.0,7.0,0.0,1027.0,56.0,5.0,0.0,0.0
2025-03-05 04:00:00,10.0,8.0,7.0,0.0,1027.0,56.0,5.0,0.0,0.0
2025-03-05 05:00:00,9.0,6.0,6.0,0.0,1027.0,57.0,6.0,0.0,0.0
2025-03-05 06:00:00,10.0,8.0,6.0,0.0,1027.0,58.0,5.0,0.0,0.0
2025-03-05 07:00:00,8.0,6.0,8.0,0.0,1027.0,41.0,15.0,0.0,0.0
2025-03-05 08:00:00,8.0,6.0,11.0,0.0,1028.0,40.0,15.0,0.0,0.0
2025-03-05 09:00:00,17.0,10.0,15.0,0.0,1028.0,34.0,14.0,0.0,0.0
2025-03-05 10:00:00,17.0,10.0,18.0,0.0,1028.0,34.0,11.0,0.0,0.0
2025-03-05 11:00:00,16.0,9.0,18.0,0.0,1028.0,30.0,4.0,0.0,0.0
2025-03-05 12:00:00,14.0,8.0,17.0,0.0,1028.0,36.0,8.0,0.0,0.0
2025-03-05 13:00:00,13.0,8.0,16.0,0.0,1027.0,40.0,12.0,0.0,0.0
2025-03-05 14:00:00,12.0,8.0,16.0,0.0,1027.0,40.0,11.0,0.0,0.0
2025-03-05 15:00:00,14.0,10.0,15.0,0.0,1027.0,42.0,9.0,0.0,0.0
2025-03-05 16:00:00,15.0,11.0,13.0,0.0,1027.0,46.0,5.0,0.0,0.0
2025-03-05 17:00:00,19.0,13.0,11.0,0.0,1027.0,63.0,2.0,0.0,0.0
2025-03-05 18:00:00,24.0,18.0,9.0,0.0,1028.0,64.0,1.0,0.0,0.0
2025-03-05 19:00:00,24.0,20.0,10.0,0.0,1028.0,67.0,3.0,0.0,0.0
2025-03-05 20:00:00,21.0,17.0,9.0,0.0,1028.0,66.0,3.0,0.0,0.0
2025-03-05 21:00:00,17.0,14.0,9.0,0.0,1028.0,64.0,3.0,0.0,0.0
2025-03-05 22:00:00,14.0,11.0,9.0,0.0,1028.0,62.0,2.0,0.0,0.0
2025-03-05 23:00:00,17.0,14.0,9.0,0.0,1028.0,63.0,2.0,0.0,0.0
2025-03-06 00:00:00,19.0,16.0,9.0,0.0,1028.0,54.0,3.0,0.0,0.0
2025-03-06 01:00:00,39.0,37.0,8.0,0.0,1028.0,54.0,4.0,0.0,0.0
2025-03-06 02:00:00,38.0,35.0,8.0,0.0,1028.0,57.0,4.0,0.0,0.0
2025-03-06 03:00:00,17.0,13.0,8.0,0.0,1028.0,59.0,4.0,0.0,0.0
2025-03-06 04:00:00,16.0,11.0,7.0,0.0,1027.0,64.0,1.0,0.0,0.0
2025-03-06 05:00:00,13.0,10.0,7.0,0.0,1028.0,67.0,0.0,0.0,0.0
2025-03-06 06:00:00,15.0,12.0,7.0,0.0,1028.0,67.0,1.0,0.0,0.0
2025-03-06 07:00:00,23.0,20.0,4.0,0.0,1027.0,61.0,4.0,0.0,0.0
2025-03-06 08:00:00,19.0,17.0,8.0,0.0,1027.0,63.0,5.0,0.0,0.0
2025-03-06 09:00:00,30.0,14.0,11.0,0.0,1027.0,53.0,5.0,0.0,0.0
2025-03-06 10:00:00,23.0,13.0,14.0,0.0,1028.0,53.0,5.0,0.0,0.0
2025-03-06 11:00:00,15.0,10.0,12.0,0.0,1027.0,63.0,5.0,0.0,0.0
2025-03-06 12:00:00,16.0,10.0,12.0,0.0,1027.0,63.0,7.0,0.0,0.0
2025-03-06 13:00:00,16.0,10.0,13.0,0.0,1026.0,62.0,7.0,0.0,0.0
2025-03-06 14:00:00,15.0,11.0,13.0,0.0,1026.0,60.0,6.0,0.0,0.0
2025-03-06 15:00:00,17.0,13.0,12.0,0.0,1026.0,61.0,3.0,0.0,0.0
2025-03-06 16:00:00,20.0,15.0,12.0,0.0,1025.0,60.0,1.0,0.0,0.0
2025-03-06 17:00:00,20.0,15.0,12.0,0.0,1025.0,65.0,1.0,0.0,0.0
2025-03-06 18:00:00,14.0,10.0,11.0,0.0,1026.0,66.0,1.0,0.0,0.0
2025-03-06 19:00:00,24.0,18.0,10.0,0.0,1026.0,68.0,2.0,0.0,0.0
2025-03-06 20:00:00,32.0,27.0,10.0,0.0,1026.0,70.0,2.0,0.0,0.0
2025-03-06 21:00:00,47.0,43.0,10.0,0.0,1026.0,71.0,1.0,0.0,0.0
2025-03-06 22:00:00,26.0,22.0,9.0,0.0,1026.0,72.0,2.0,0.0,0.0
2025-03-06 23:00:00,24.0,19.0,8.0,0.0,1026.0,65.0,5.0,0.0,0.0
2025-03-07 00:00:00,19.0,15.0,7.0,0.0,1025.0,64.0,5.0,0.0,0.0
2025-03-07 01:00:00,16.0,13.0,8.0,0.0,1025.0,62.0,4.0,0.0,0.0
2025-03-07 02:00:00,16.0,13.0,8.0,0.0,1025.0,61.0,3.0,0.0,0.0
2025-03-07 03:00:00,17.0,14.0,8.0,0.0,1024.0,60.0,3.0,0.0,0.0
2025-03-07 04:00:00,11.0,9.0,8.0,0.0,1024.0,59.0,4.0,0.0,0.0
2025-03-07 05:00:00,10.0,7.0,7.0,0.0,1023.0,61.0,6.0,0.0,0.0
2025-03-07 06:00:00,11.0,8.0,7.0,0.0,1023.0,60.0,6.0,0.0,0.0
2025-03-07 07:00:00,13.0,11.0,10.0,0.0,1023.0,50.0,13.0,0.0,0.0
2025-03-07 08:00:00,13.0,9.0,13.0,0.0,1023.0,51.0,13.0,0.0,0.0
2025-03-07 09:00:00,19.0,13.0,17.0,0.0,1023.0,37.0,9.0,0.0,0.0
2025-03-07 10:00:00,20.0,13.0,19.0,0.0,1023.0,42.0,5.0,0.0,0.0
2025-03-07 11:00:00,15.0,10.0,19.0,0.0,1022.0,43.0,3.0,0.0,0.0
2025-03-07 12:00:00,15.0,12.0,19.0,0.0,1022.0,37.0,5.0,0.0,0.0
2025-03-07 13:00:00,14.0,9.0,18.0,0.0,1021.0,36.0,7.0,0.0,0.0
2025-03-07 14:00:00,13.0,9.0,16.0,0.0,1021.0,43.0,7.0,0.0,0.0
2025-03-07 15:00:00,11.0,8.0,14.0,0.0,1020.0,49.0,5.0,0.0,0.0
2025-03-07 16:00:00,10.0,7.0,13.0,0.0,1020.0,49.0,3.0,0.0,0.0
2025-03-07 17:00:00,13.0,8.0,11.0,0.0,1020.0,69.0,2.0,0.0,0.0
2025-03-07 18:00:00,22.0,15.0,9.0,0.0,1020.0,72.0,3.0,0.0,0.0
2025-03-07 19:00:00,26.0,20.0,10.0,0.0,1020.0,73.0,2.0,0.0,0.0
2025-03-07 20:00:00,12.0,10.0,9.0,0.0,1020.0,74.0,2.0,0.0,0.0
2025-03-07 21:00:00,17.0,14.0,9.0,0.0,1020.0,75.0,2.0,0.0,0.0
2025-03-07 22:00:00,15.0,12.0,9.0,0.0,1020.0,77.0,2.0,0.0,0.0
2025-03-07 23:00:00,17.0,15.0,8.0,0.0,1020.0,74.0,2.0,0.0,0.0
2025-03-08 00:00:00,17.0,15.0,8.0,0.0,1019.0,67.0,2.0,0.0,0.0
2025-03-08 01:00:00,14.0,12.0,8.0,0.0,1019.0,70.0,3.0,0.0,0.0
2025-03-08 02:00:00,16.0,13.0,8.0,0.0,1019.0,70.0,2.0,0.0,0.0
2025-03-08 03:00:00,16.0,13.0,8.0,0.0,1018.0,69.0,2.0,0.0,0.0
2025-03-08 04:00:00,24.0,22.0,8.0,0.0,1018.0,68.0,3.0,0.0,0.0
2025-03-08 05:00:00,79.0,76.0,8.0,0.0,1018.0,66.0,3.0,0.0,0.0
2025-03-08 06:00:00,29.0,26.0,7.0,0.0,1018.0,64.0,5.0,0.0,0.0
2025-03-08 07:00:00,19.0,17.0,9.0,0.0,1017.0,75.0,10.0,0.0,0.0
2025-03-08 08:00:00,19.0,15.0,11.0,0.0,1017.0,78.0,10.0,0.0,0.0
2025-03-08 09:00:00,25.0,20.0,14.0,0.0,1017.0,70.0,8.0,0.0,0.0
2025-03-08 10:00:00,27.0,22.0,16.0,0.0,1018.0,72.0,4.0,0.0,0.0
2025-03-08 11:00:00,26.0,21.0,16.0,0.0,1017.0,76.0,6.0,0.0,0.0
2025-03-08 12:00:00,26.0,16.0,16.0,0.0,1016.0,71.0,7.0,0.0,0.0
2025-03-08 13:00:00,22.0,17.0,16.0,0.0,1016.0,71.0,7.0,0.0,0.0
2025-03-08 14:00:00,21.0,16.0,16.0,0.0,1015.0,67.0,5.0,0.0,0.0
2025-03-08 15:00:00,18.0,14.0,15.0,0.0,1015.0,62.0,2.0,0.0,0.0
2025-03-08 16:00:00,18.0,15.0,14.0,0.0,1014.0,59.0,1.0,0.0,0.0
2025-03-08 17:00:00,23.0,18.0,12.0,0.0,1014.0,72.0,1.0,0.0,0.0
2025-03-08 18:00:00,32.0,24.0,10.0,0.0,1014.0,76.0,1.0,0.0,0.0
2025-03-08 19:00:00,35.0,28.0,11.0,0.0,1014.0,76.0,2.0,0.0,0.0
2025-03-08 20:00:00,37.0,30.0,10.0,0.0,1014.0,76.0,1.0,0.0,0.0
2025-03-08 21:00:00,37.0,31.0,10.0,0.0,1015.0,65.0,1.0,0.0,0.0
2025-03-08 22:00:00,37.0,30.0,10.0,0.0,1015.0,69.0,2.0,0.0,0.0
2025-03-08 23:00:00,39.0,33.0,10.0,0.0,1014.0,72.0,1.0,0.0,0.0
2025-03-09 00:00:00,36.0,31.0,9.0,0.0,1015.0,69.0,3.0,0.0,0.0
2025-03-09 01:00:00,29.0,24.0,9.0,0.0,1015.0,66.0,4.0,0.0,0.0
2025-03-09 02:00:00,33.0,24.0,9.0,0.0,1014.0,66.0,2.0,0.0,0.0
2025-03-09 03:00:00,25.0,18.0,9.0,0.0,1014.0,68.0,2.0,0.0,0.0
2025-03-09 04:00:00,28.0,22.0,8.0,0.0,1014.0,69.0,6.0,0.0,0.0
2025-03-09 05:00:00,24.0,16.0,8.0,0.0,1013.0,75.0,8.0,0.0,0.0
2025-03-09 06:00:00,25.0,18.0,7.0,0.0,1014.0,78.0,7.0,0.0,0.0
2025-03-09 07:00:00,25.0,17.0,7.0,0.0,1013.0,65.0,5.0,0.0,0.0
2025-03-09 08:00:00,28.0,19.0,9.0,0.0,1013.0,71.0,4.0,0.0,0.0
2025-03-09 09:00:00,29.0,20.0,11.0,0.0,1013.0,68.0,1.0,0.0,0.0
2025-03-09 10:00:00,30.0,20.0,13.0,0.0,1014.0,59.0,4.0,0.0,0.0
2025-03-09 11:00:00,32.0,20.0,14.0,0.0,1014.0,54.0,6.0,0.0,0.0
2025-03-09 12:00:00,38.0,22.0,13.0,0.0,1013.0,63.0,9.0,0.0,0.0
2025-03-09 13:00:00,35.0,23.0,14.0,0.0,1012.0,66.0,10.0,0.0,0.0
2025-03-09 14:00:00,28.0,22.0,13.0,0.0,1012.0,71.0,9.0,0.0,0.0
2025-03-09 15:00:00,32.0,27.0,12.0,0.0,1011.0,70.0,8.0,0.0,0.0
2025-03-09 16:00:00,39.0,32.0,12.0,0.0,1011.0,72.0,5.0,0.0,0.0
2025-03-09 17:00:00,40.0,31.0,12.0,0.0,1012.0,80.0,1.0,0.0,0.0
2025-03-09 18:00:00,42.0,31.0,12.0,0.0,1012.0,79.0,3.0,0.0,0.0
2025-03-09 19:00:00,51.0,41.0,12.0,0.0,1012.0,80.0,2.0,0.0,0.0
2025-03-09 20:00:00,51.0,45.0,11.0,0.0,1011.0,81.0,2.0,0.0,0.0
2025-03-09 21:00:00,33.0,28.0,11.0,0.0,1011.0,82.0,1.0,0.0,0.0
2025-03-09 22:00:00,27.0,21.0,11.0,0.0,1011.0,82.0,2.0,0.0,0.0
2025-03-09 23:00:00,22.0,17.0,11.0,0.0,1011.0,82.0,2.0,0.0,0.0
2025-03-10 00:00:00,29.0,24.0,11.0,0.0,1010.0,82.0,2.0,0.0,0.0
2025-03-10 01:00:00,30.0,25.0,15.168469724481156,0.0931051636860527,1019.1470464440979,72.1589910941791,7.806634516299653,0.0,0.0
2025-03-10 02:00:00,28.0,21.0,17.204237727465227,0.09384797386101607,1018.0123995380776,69.77450384303847,8.3322645942485,0.0,0.0
2025-03-10 03:00:00,28.0,22.0,16.357222434824564,0.0958509093601494,1018.3980737047563,70.63346753456517,8.177516880610654,0.0,0.0
2025-03-10 04:00:00,32.0,22.0,19.061808769981212,0.07834180501717825,1017.5819741833682,68.5307325046333,8.364238433815899,0.0,0.0
2025-03-10 05:00:00,34.0,19.0,22.95514781548127,0.06357844634830734,1016.0169019226383,64.90247391508774,8.92184235133226,0.0,0.0
2025-03-10 06:00:00,37.0,18.0,25.83060285948926,0.048443682591950754,1015.0191531149187,62.46645895111237,9.216631229874167,0.0,0.0
2025-03-10 07:00:00,41.0,22.0,12.0,1.0,1007.0,94.0,6.0,0.0,0.0
2025-03-10 08:00:00,44.0,20.0,13.0,1.2,1007.0,97.0,5.0,0.0,0.0
2025-03-10 09:00:00,25.0,14.0,14.0,0.4,1007.0,97.0,4.0,0.0,0.0
2025-03-10 10:00:00,21.0,13.0,14.0,2.2,1008.0,97.0,3.0,0.0,0.0
2025-03-10 11:00:00,13.0,8.0,15.0,1.0,1007.0,91.0,13.0,0.0,0.0
2025-03-10 12:00:00,10.0,7.0,16.0,0.0,1007.0,85.0,21.0,0.0,0.0
2025-03-10 13:00:00,8.0,5.0,16.0,0.0,1007.0,83.0,18.0,0.0,0.0
2025-03-10 14:00:00,10.0,6.0,16.0,0.0,1007.0,82.0,20.0,0.0,0.0
2025-03-10 15:00:00,8.0,5.0,15.0,0.0,1007.0,82.0,14.0,0.0,0.0
2025-03-10 16:00:00,17.0,12.0,14.0,0.0,1007.0,84.0,10.0,0.0,0.0
2025-03-10 17:00:00,19.0,16.0,13.0,0.0,1008.0,89.0,10.0,0.0,0.0
2025-03-10 18:00:00,17.0,14.0,12.0,0.0,1008.0,90.0,11.0,0.0,0.0
2025-03-10 19:00:00,13.0,10.0,12.0,0.0,1008.0,90.0,6.0,0.0,0.0
2025-03-10 20:00:00,18.0,15.0,11.0,0.0,1008.0,91.0,6.0,0.0,0.0
2025-03-10 21:00:00,25.0,21.0,10.0,0.0,1009.0,93.0,6.0,0.0,0.0
2025-03-10 22:00:00,19.0,15.0,10.0,0.0,1008.0,93.0,6.0,0.0,0.0
2025-03-10 23:00:00,20.0,15.0,10.0,0.0,1008.0,92.0,6.0,0.0,0.0
2025-03-11 00:00:00,26.0,22.0,10.0,0.0,1008.0,91.0,5.0,0.0,0.0
2025-03-11 01:00:00,13.0,11.0,9.0,0.0,1007.0,95.0,4.0,0.0,0.0
2025-03-11 02:00:00,21.0,18.0,9.0,0.0,1006.0,98.0,4.0,0.0,0.0
2025-03-11 03:00:00,21.0,15.0,8.0,0.0,1006.0,98.0,2.0,0.0,0.0
2025-03-11 04:00:00,22.0,15.0,9.0,0.0,1005.0,96.0,3.0,0.0,0.0
2025-03-11 05:00:00,31.0,19.0,9.0,0.0,1005.0,95.0,1.0,0.0,0.0
2025-03-11 06:00:00,41.0,23.0,9.0,0.4,1005.0,97.0,2.0,0.0,0.0
2025-03-11 07:00:00,36.0,19.0,10.0,0.3,1006.0,96.0,5.0,0.0,0.0
2025-03-11 08:00:00,38.0,20.0,10.0,0.0,1006.0,95.0,1.0,0.0,0.0
2025-03-11 09:00:00,45.0,23.0,11.0,0.0,1006.0,95.0,3.0,0.0,0.0
2025-03-11 10:00:00,25.0,14.0,12.0,0.0,1006.0,92.0,4.0,0.0,0.0
2025-03-11 11:00:00,22.0,12.0,11.0,0.0,1006.0,92.0,5.0,0.0,0.0
2025-03-11 12:00:00,17.0,12.0,12.0,0.0,1006.0,92.0,17.0,0.0,0.0
2025-03-11 13:00:00,22.0,15.0,18.229449980573747,0.10809401738068569,1016.9225038200883,67.77482423877655,8.980668546267907,0.0,0.0
2025-03-11 14:00:00,19.0,16.0,15.353994936565812,0.12322878113703872,1017.920252627808,70.21083920275169,8.685879667726056,0.0,0.0
2025-03-11 15:00:00,12.0,9.0,16.550075898525847,0.13984916524332291,1016.6487076234871,67.87787966444625,9.442350945081955,0.0,0.0
2025-03-11 16:00:00,9.0,7.0,16.21566673243956,0.14897512250228484,1016.489433931171,67.73700355384199,9.611805207453699,0.0,0.0
2025-03-11 17:00:00,10.0,8.0,16.0447980235881,0.14660078191567383,1016.6710832175027,68.07028348788549,9.50373788211715,0.0,0.0
2025-03-11 18:00:00,14.0,12.0,15.361323188182382,0.13710341956922711,1017.3976803628289,69.40340322406018,9.071468580770897,0.0,0.0
2025-03-11 19:00:00,24.0,20.0,15.346666684949184,0.10935414270485033,1018.4428248927871,71.01827518144341,8.300290754681157,0.0,0.0
2025-03-11 20:00:00,22.0,19.0,14.841388810011495,0.1161057593772048,1018.4652004868027,71.21067900488265,8.361677691716409,0.0,0.0
2025-03-11 21:00:00,12.0,10.0,15.703060605885241,0.14185210074245358,1017.0343817901656,68.73684335597295,9.287603231444109,0.0,0.0
2025-03-11 22:00:00,12.0,9.0,16.550075898525847,0.13984916524332291,1016.6487076234871,67.87787966444625,9.442350945081955,0.0,0.0
2025-03-11 23:00:00,25.0,21.0,15.175797976097783,0.10697980211824376,1018.6244741791187,71.35155511548714,8.192223429344608,0.0,0.0
2025-03-12 00:00:00,20.0,18.0,14.336110935073805,0.1228573760495566,1018.4875760808181,71.40308282832211,8.42306462875149,0.0,0.0
2025-03-12 01:00:00,21.0,19.0,14.165242226222347,0.12048303546294648,1018.6692253671497,71.73636276236562,8.314997303414998,0.0,0.0
2025-03-12 02:00:00,14.0,12.0,15.361323188182382,0.13710341956922711,1017.3976803628289,69.40340322406018,9.071468580770897,0.0,0.0
2025-03-12 03:00:00,11.0,7.0,17.567959900017797,0.14022057033080593,1016.081384170477,66.68563603887605,9.705165984056407,0.0,0.0
2025-03-12 04:00:00,7.0,4.0,17.404419442782967,0.15172086817637886,1015.7404611918294,66.21147999422828,9.9826875717647,0.0,0.0
2025-03-12 05:00:00,5.0,3.0,16.899141567845277,0.15847248484873333,1015.7628367858449,66.40388381766729,10.044074508799952,0.0,0.0
